City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
99,auki,-8.7676,160.7034,28.54,79,100,3.06,SB,1690336963
100,atafu village,-8.5421,-172.5159,28.85,71,6,7.85,TK,1690336963
101,estrela,-28.0611,-50.9383,15.79,93,94,1.71,BR,1690336964
102,dakhla,23.6848,-15.958,19.93,89,5,9.31,EH,1690336964
103,liwale,-9.7667,37.9333,15.77,75,4,1.91,TZ,1690336964
104,yellowknife,62.456,-114.3525,25.31,25,75,9.26,CA,1690336765
105,zaozersk,69.4005,32.4476,9.79,95,94,1.46,RU,1690336964
106,znamenskoye,57.1281,73.8282,17.16,88,3,2.89,RU,1690336965
107,bilibino,68.0546,166.4372,10.77,93,100,1.12,RU,1690336965
108,igarapava,-20.0383,-47.7469,18.47,65,7,1.31,BR,1690336965
109,nar'yan-mar,67.6713,53.087,17.03,74,51,1.72,RU,1690336966
110,andorra,42.5,1.5,10.8,88,23,2.96,AD,1690336966
111,kruisfontein,-34.0033,24.7314,11.06,28,0,2.77,ZA,1690336966
112,muhos,64.808,25.9931,13.2,96,59,0.77,FI,1690336967
113,qaqortoq,60.7167,-46.0333,5.88,91,87,1.29,GL,1690336967
114,utrik,11.2278,169.8474,28.61,79,85,7.9,MH,1690336967
115,isna,25.2934,32.554,32.08,20,17,2.72,EG,1690336968
116,longyearbyen,78.2186,15.6401,10.91,54,0,5.14,SJ,1690336805
117,cannonvale,-20.2833,148.7,19.66,67,41,10.44,AU,1690336968
118,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,60,20,3.0,RU,1690336968
119,pucon,-39.2822,-71.9543,7.36,98,100,2.72,CL,1690336969
120,yanchep,-31.55,115.6833,14.41,73,95,7.18,AU,1690336969
121,baker city,44.7749,-117.8344,25.89,37,20,5.14,US,1690336969
122,tazacorte,28.629,-17.9293,23.54,75,100,6.17,ES,1690336969
123,prachuap khiri khan,12.2167,99.75,27.79,67,100,3.85,TH,1690336970
124,villamontes,-21.25,-63.5,13.65,66,0,1.09,BO,1690336970
125,tralee,52.2704,-9.7026,14.18,92,100,2.5,IE,1690336970
126,colonia,50.9333,6.95,14.36,79,75,0.51,DE,1690336971
127,agnibilekrou,7.1344,-3.2047,22.02,99,87,1.77,CI,1690336971
128,st. john's,47.5649,-52.7093,18.49,90,20,3.6,CA,1690336738
129,hithadhoo,-0.6,73.0833,28.12,79,100,6.87,MV,1690336972
130,goris,41.9842,44.1158,17.09,91,29,1.2,GE,1690336972
131,chibougamau,49.9168,-74.3659,14.51,68,100,1.99,CA,1690336972
132,ancud,-41.8697,-73.8203,7.81,82,35,1.44,CL,1690336973
133,lockwood,45.8191,-108.4149,33.94,25,40,2.06,US,1690336973
134,nuuk,64.1835,-51.7216,7.34,81,6,5.66,GL,1690336973
135,saldanha,-33.0117,17.9442,13.29,66,100,2.76,ZA,1690336973
136,jalpan,21.2333,-99.4833,21.9,94,99,1.6,MX,1690336974
137,port lincoln,-34.7333,135.8667,15.24,53,0,4.46,AU,1690336974
138,iskateley,67.6803,53.1512,17.02,74,48,1.86,RU,1690336974
139,hawaiian paradise park,19.5933,-154.9731,28.18,80,60,0.45,US,1690336974
140,la'ie,21.6477,-157.9253,28.66,74,21,6.67,US,1690336975
141,acapulco de juarez,16.8634,-99.8901,28.19,78,91,0.99,MX,1690336976
142,ofaqim,31.3141,34.6203,26.19,69,0,1.56,IL,1690336976
143,fort saskatchewan,53.7168,-113.2187,15.98,66,69,4.13,CA,1690336976
144,bodo,67.28,14.405,16.36,72,0,6.69,NO,1690336976
145,kavaratti,10.5669,72.642,28.05,76,99,7.14,IN,1690336977
146,ouarzazat,30.9189,-6.8934,25.64,31,0,1.39,MA,1690336977
147,puerto escondido,15.85,-97.0667,27.67,80,95,0.98,MX,1690336977
148,happy valley-goose bay,53.3168,-60.3315,16.28,90,83,0.67,CA,1690336978
149,launceston,-41.45,147.1667,15.74,74,100,8.23,AU,1690336188
150,jinghong,21.991,100.7341,29.02,64,100,0.65,CN,1690336978
151,kailua-kona,19.6406,-155.9956,29.04,84,25,1.79,US,1690336979
152,verkhovazh'ye,60.7472,42.0465,13.04,80,100,1.75,RU,1690336979
153,ambanja,-13.6833,48.45,18.39,89,45,1.73,MG,1690336979
154,jeddah,21.5169,39.2192,31.92,29,0,0.0,SA,1690336797
155,pitkyaranta,61.5734,31.4792,13.22,91,100,2.58,RU,1690336979
156,jiashan,30.8492,120.9258,29.51,78,100,6.78,CN,1690336980
157,alice springs,-23.7,133.8833,15.75,44,0,4.12,AU,1690336808
158,ceylanpinar,36.8472,40.05,28.52,30,0,3.61,TR,1690336980
159,dogondoutchi,13.6393,4.0287,30.76,57,100,4.11,NE,1690336981
160,belem do brejo do cruz,-6.1886,-37.5358,24.05,60,29,6.29,BR,1690336981
161,port macquarie,-31.4333,152.9167,19.94,51,43,2.08,AU,1690336981
162,lamar,33.6668,-95.5836,30.91,77,5,2.86,US,1690336982
163,el porvenir,13.7617,-87.3458,25.63,64,3,2.88,HN,1690336982
164,isla mujeres,21.2311,-86.731,28.98,79,9,5.2,MX,1690336874
165,port elizabeth,-33.918,25.5701,13.47,35,0,2.87,ZA,1690336983
166,saint-joseph,-21.3667,55.6167,19.21,79,2,2.25,RE,1690336984
167,horsham,51.064,-0.3272,13.47,69,0,1.03,GB,1690336984
168,motomiya,37.5167,140.4,35.85,55,50,1.44,JP,1690336984
169,brookings,44.3114,-96.7984,29.54,76,0,5.14,US,1690336984
170,punta arenas,-53.15,-70.9167,-0.66,87,50,4.2,CL,1690336985
171,prince rupert,54.3161,-130.3201,14.05,88,100,2.06,CA,1690336985
172,hilo,19.7297,-155.09,32.38,94,70,2.97,US,1690336985
173,dudinka,69.4058,86.1778,20.9,55,0,4.97,RU,1690336986
174,thompson,55.7435,-97.8558,18.72,55,20,6.33,CA,1690336986
175,akureyri,65.6835,-18.0878,7.97,85,100,1.56,IS,1690336986
176,eyl,7.9803,49.8164,24.64,77,10,11.01,SO,1690336986
177,elektrenai,54.7667,24.6333,16.6,94,100,2.53,LT,1690336987
178,treinta y tres,-33.2333,-54.3833,12.76,97,100,4.68,UY,1690336987
179,port augusta,-32.5,137.7667,17.03,37,0,2.96,AU,1690336987
180,santa cruz,-17.8,-63.1667,22.43,57,75,2.99,BO,1690336940
181,dunedin,-45.8742,170.5036,11.15,51,10,2.24,NZ,1690336988
182,kayes,14.0,-11.0,25.19,80,100,0.43,ML,1690336988
183,bredasdorp,-34.5322,20.0403,8.33,69,94,1.62,ZA,1690336988
184,arkalyk,50.2486,66.9114,22.19,47,100,6.36,KZ,1690336989
185,okhotsk,59.3833,143.3,18.06,73,100,3.71,RU,1690336989
186,udachny,66.4167,112.4,19.14,67,100,5.33,RU,1690336989
187,tamandare,-8.7597,-35.1047,23.5,84,51,3.73,BR,1690336990
188,fale old settlement,-9.3852,-171.2468,28.67,73,6,7.49,TK,1690336990
189,zuunmod,47.7069,106.9528,15.57,67,4,2.94,MN,1690336990
190,acarau,-2.8856,-40.12,25.84,82,34,6.77,BR,1690336990
191,isola di capo rizzuto,38.96,17.0933,27.88,74,0,8.36,IT,1690336991
192,taoudenni,22.6783,-3.9836,37.49,9,16,2.88,ML,1690336991
193,ilulissat,69.2167,-51.1,3.01,100,100,1.03,GL,1690336991
194,san patricio,28.017,-97.5169,30.92,67,0,5.67,US,1690336991
195,callao,-12.0667,-77.15,19.84,81,27,5.39,PE,1690336883
196,stanley,54.868,-1.6985,12.38,92,75,4.63,GB,1690336992
197,fort st. john,56.2499,-120.8529,12.94,76,100,7.72,CA,1690336992
198,eldama ravine,0.0516,35.7308,13.59,88,100,1.25,KE,1690336993
199,oamaru,-45.0784,170.9801,10.77,54,5,4.93,NZ,1690336858
200,las khorey,11.1595,48.1967,31.23,54,12,6.21,SO,1690336993
201,tidjikja,18.5564,-11.4271,34.97,31,100,5.58,MR,1690336993
202,emporia,38.4039,-96.1817,32.16,19,43,7.85,US,1690336994
203,tura,25.5198,90.2201,26.1,91,100,2.86,IN,1690336994
204,ceerigaabo,10.6162,47.368,16.66,72,3,10.87,SO,1690336994
205,burutu,5.3509,5.5076,24.82,93,96,2.22,NG,1690336995
206,penzance,50.1186,-5.5371,10.38,83,6,2.99,GB,1690336995
207,zacualpa,15.0833,-90.8333,13.33,97,61,1.88,GT,1690336996
208,new milford,40.9327,-74.0179,21.9,85,0,2.06,US,1690336996
209,hinatuan,8.3722,126.3342,31.23,57,89,2.95,PH,1690336996
210,ribeira grande,38.5167,-28.7,20.99,89,10,1.34,PT,1690336996
211,tolanaro,-25.0319,46.9987,19.24,60,100,3.65,MG,1690336997
212,marhaura,25.9667,84.8667,30.96,65,100,4.13,IN,1690336804
213,kingston,17.997,-76.7936,27.91,85,36,1.37,JM,1690336997
214,vilyuchinsk,52.9306,158.4028,23.15,71,67,2.67,RU,1690336998
215,marquette,46.5333,-87.6335,22.31,80,100,2.68,US,1690336998
216,lebu,-37.6167,-73.65,9.3,84,9,0.52,CL,1690336998
217,sandnessjoen,66.0217,12.6316,14.18,76,100,4.1,NO,1690336999
218,smiths station,32.5401,-85.0985,29.67,51,0,2.06,US,1690336999
219,minas de marcona,-15.2119,-75.1103,12.05,89,39,5.95,PE,1690336999
220,aginskoye,51.1,114.53,24.89,47,79,1.34,RU,1690336999
221,peterhead,57.5058,-1.7981,11.22,85,46,4.9,GB,1690337000
222,quellon,-43.1167,-73.6167,7.39,82,95,2.67,CL,1690337000
223,vila velha,-20.3297,-40.2925,19.97,98,100,3.63,BR,1690337000
224,camana,-16.6228,-72.7111,17.25,85,45,3.15,PE,1690337000
225,fisterra,42.9049,-9.2629,15.42,87,81,3.72,ES,1690337001
226,monrovia,6.3005,-10.7969,23.87,92,99,1.86,LR,1690337001
227,crane,31.3974,-102.3501,32.3,25,88,5.96,US,1690337001
228,sinabang,2.4803,96.3801,27.64,80,32,1.51,ID,1690337002
229,kerikeri,-35.2268,173.9474,12.77,60,3,7.28,NZ,1690337002
230,port douglas,-16.4833,145.4667,22.23,86,98,8.13,AU,1690337002
231,qurayyat,31.3318,37.3428,26.7,34,0,2.28,SA,1690336883
232,amga,60.8953,131.9608,25.41,34,4,3.49,RU,1690337003
233,kolonia,50.9333,6.95,14.36,79,75,0.51,DE,1690336971
234,nasir,15.5894,32.5634,31.27,45,100,7.52,SD,1690337004
235,san antonio de pale,-1.4014,5.6325,22.86,92,98,4.87,GQ,1690337004
236,the pas,53.8251,-101.2541,18.81,70,98,4.41,CA,1690337004
237,lisakovsk,52.5369,62.4936,20.25,73,100,3.6,KZ,1690337005
238,machali,-34.1833,-70.6667,7.63,90,100,1.88,CL,1690337005
239,sandakan,5.8402,118.1179,28.81,70,100,2.63,MY,1690336849
240,uturoa,-16.7333,-151.4333,26.8,81,18,6.78,PF,1690337005
241,antalaha,-14.9003,50.2788,19.17,87,13,2.84,MG,1690337006
242,lompoc,34.6391,-120.4579,30.08,78,0,4.12,US,1690337006
243,nemuro,43.3236,145.575,18.53,95,76,2.65,JP,1690336809
244,sao gabriel da cachoeira,-0.1303,-67.0892,23.27,97,95,1.02,BR,1690337006
245,toulepleu guere,6.574,-8.4259,21.87,100,100,0.79,CI,1690337007
246,saint-philippe,-21.3585,55.7679,19.77,78,1,3.0,RE,1690337008
247,subaykhan,34.8544,40.6083,30.86,25,0,6.67,SY,1690337008
248,tarnogskiy gorodok,60.4997,43.5761,12.78,84,100,1.94,RU,1690337008
249,klyuchi,52.2667,79.1667,24.27,40,8,1.9,RU,1690337009
250,sheboygan,43.7333,-87.9334,26.32,70,0,3.6,US,1690337009
251,llandrindod wells,52.2416,-3.3787,8.55,90,13,1.9,GB,1690337009
252,mossel bay,-34.1831,22.146,12.84,61,11,0.35,ZA,1690337010
253,toamasina,-18.1667,49.3833,20.36,89,99,4.55,MG,1690337010
254,bubaque,11.2833,-15.8333,25.67,87,100,2.44,GW,1690337010
255,lewistown,40.5992,-77.5714,22.41,88,0,0.0,US,1690337011
256,richards bay,-28.783,32.0377,16.59,78,82,6.22,ZA,1690337011
257,qarazhal,48.0078,70.7903,26.82,29,8,3.17,KZ,1690337011
258,karratha,-20.7377,116.8463,21.51,64,57,7.24,AU,1690337011
259,berber,18.0216,33.983,32.08,40,100,7.77,SD,1690337012
260,ishigaki,24.3448,124.1572,29.07,84,75,11.32,JP,1690336850
261,colatina,-19.5394,-40.6306,20.12,97,83,0.71,BR,1690337012
262,whitehorse,60.7161,-135.0538,19.34,77,100,6.69,CA,1690337013
263,lihue,21.9789,-159.3672,28.58,72,39,6.29,US,1690337013
264,borodino,55.9106,94.8983,20.49,79,44,2.07,RU,1690336845
265,kalajoki,64.25,23.95,15.51,96,13,1.79,FI,1690337014
266,keflavik,64.0049,-22.5624,12.7,87,100,4.12,IS,1690337014
267,kodinsk,58.6881,99.1844,23.85,57,45,1.79,RU,1690337014
268,pisco,-13.7,-76.2167,18.34,81,0,1.5,PE,1690337014
269,albany,42.6001,-73.9662,20.45,89,90,1.79,US,1690337015
270,port blair,11.6667,92.75,28.02,89,75,2.06,IN,1690337015
271,talcahuano,-36.7167,-73.1167,10.74,77,68,0.81,CL,1690337015
272,fort bragg,35.139,-79.006,29.34,69,0,3.09,US,1690337015
273,guerrero negro,27.9769,-114.0611,21.46,75,22,6.97,MX,1690337016
274,la passe,45.5549,-0.8967,14.99,80,78,2.25,FR,1690337016
275,holmestrand,59.4876,10.3176,14.66,51,0,0.83,NO,1690337016
276,city of balikpapan,-1.242,116.8942,28.97,84,40,3.6,ID,1690337017
277,jinxiang,27.4327,120.6062,28.54,80,15,4.97,CN,1690337017
278,yaren,-0.5472,166.916,27.24,77,100,5.7,NR,1690337017
279,palmer,42.1584,-72.3287,20.23,85,75,1.54,US,1690337017
280,malvan,16.0667,73.4667,25.43,90,100,7.45,IN,1690337017
281,danielskuil,-28.1887,23.5395,12.17,70,60,9.3,ZA,1690337018
282,igbeti,8.75,4.1333,22.23,96,16,2.38,NG,1690337018
283,alofi,-19.0595,-169.9187,22.14,74,58,4.55,NU,1690337018
284,guaraniacu,-25.1008,-52.8781,14.28,75,8,1.09,BR,1690337019
285,fortaleza,-3.7227,-38.5247,26.79,83,40,3.09,BR,1690337019
286,new norfolk,-42.7826,147.0587,15.72,74,100,3.23,AU,1690337019
287,avarua,-21.2078,-159.775,24.03,60,2,4.12,CK,1690337020
288,churachandpur,24.3333,93.6667,21.02,98,100,0.84,IN,1690337021
289,morris,40.8334,-74.5329,20.05,89,0,0.0,US,1690336847
290,mutoko,-17.397,32.2268,9.19,93,41,1.07,ZW,1690337021
291,mount gambier,-37.8333,140.7667,12.86,64,100,2.8,AU,1690337021
292,gaspe,48.8334,-64.4819,18.12,100,100,1.54,CA,1690337022
293,saipan,15.1355,145.701,29.25,100,100,4.47,MP,1690336948
294,chilca,-12.5211,-76.7372,18.44,85,55,3.27,PE,1690337022
295,lazaro cardenas,17.9583,-102.2,28.09,76,93,1.01,MX,1690337022
296,kidal,18.4411,1.4078,33.02,38,50,3.38,ML,1690337023
297,east london,-33.0153,27.9116,14.72,27,41,2.94,ZA,1690337023
298,betong,5.7743,101.0723,26.45,84,100,0.33,TH,1690337023
299,ebon,4.582,168.6964,28.38,74,19,0.74,MH,1690337024
300,shimoda,34.6667,138.95,33.39,64,44,1.11,JP,1690336817
301,vanimo,-2.6741,141.3028,29.93,65,42,2.63,PG,1690337024
302,mount pearl,47.5166,-52.7813,18.03,88,95,0.52,CA,1690337024
303,port mathurin,-19.6833,63.4167,23.24,78,37,6.78,MU,1690337025
304,kudymkar,59.0173,54.656,14.03,95,100,1.91,RU,1690337025
305,kapa'a,22.0752,-159.319,28.99,80,59,1.34,US,1690337025
306,chota,-6.55,-78.65,12.95,86,56,1.87,PE,1690337026
307,solnechnyy,50.7214,136.6319,21.52,94,100,0.45,RU,1690337026
308,codrington,-38.2667,141.9667,12.68,71,100,3.89,AU,1690337027
309,portadown,54.4241,-6.4412,12.77,95,83,2.58,GB,1690337027
310,birniwa,12.7903,10.2348,28.82,55,63,4.03,NG,1690337027
311,bamboo flat,11.7,92.7167,28.05,89,75,2.06,IN,1690337028
312,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.51,GF,1690337028
313,hadyach,50.3711,33.991,19.87,76,31,7.39,UA,1690337028
314,bathsheba,13.2167,-59.5167,27.25,94,100,7.19,BB,1690337029
315,yangshuo,24.7808,110.4897,31.0,72,97,0.82,CN,1690337029
316,tselinnoye,53.0833,85.6667,19.76,74,0,1.02,RU,1690337029
317,luganville,-15.5333,167.1667,23.78,77,98,6.34,VU,1690337029
318,dolores,-36.3132,-57.6792,10.26,95,100,2.63,AR,1690337030
319,neftcala,39.3742,49.2472,25.67,70,100,1.71,AZ,1690337030
320,satipo,-11.2522,-74.6386,24.05,67,96,0.65,PE,1690337030
321,brosteni,47.2333,25.7,13.01,87,91,1.34,RO,1690337031
322,huarmey,-10.0681,-78.1522,20.49,82,33,4.03,PE,1690337031
323,kushiro,42.975,144.3747,24.47,82,48,2.29,JP,1690336806
324,nova sintra,14.8667,-24.7167,22.46,87,70,5.92,CV,1690337031
325,taslicay,39.6336,43.375,14.43,74,0,1.92,TR,1690337032
326,peniche,39.3558,-9.3811,17.38,89,5,8.12,PT,1690337032
327,sisimiut,66.9395,-53.6735,6.02,89,44,3.41,GL,1690337032
328,honcho,35.6931,139.9833,37.4,38,37,1.46,JP,1690336912
329,kolonia town,6.964,158.206,28.52,77,64,5.24,FM,1690337033
330,curillo,1.0333,-75.9191,22.77,89,88,0.95,CO,1690337033
331,valley city,46.9233,-98.0032,24.29,100,0,4.12,US,1690337033
332,kayangel,8.0823,134.7173,25.42,85,100,4.41,PW,1690337034
333,east ballina,-28.8667,153.5833,16.56,67,67,3.91,AU,1690337034
334,kampong speu,11.5,104.3333,30.27,60,74,5.09,KH,1690336985
335,al mindak,20.1588,41.2834,22.51,23,100,0.71,SA,1690337035
336,barcelos,41.5388,-8.6151,17.05,82,0,1.9,PT,1690337035
337,palasa,18.7667,84.4167,27.88,84,100,4.98,IN,1690337035
338,nizhnesortymskiy,62.4397,71.7603,17.69,90,97,1.3,RU,1690337036
339,cidreira,-30.1811,-50.2056,17.19,96,100,3.52,BR,1690337036
340,malango,-2.9627,119.9001,25.72,58,7,1.22,ID,1690337036
341,hartsville,34.374,-80.0734,28.76,86,75,0.0,US,1690337036
342,columbia falls,48.3725,-114.1815,25.01,27,0,6.17,US,1690337037
343,namibe,-15.1961,12.1522,15.49,90,7,4.04,AO,1690337037
344,urzhar,47.093,81.6294,31.49,18,10,2.47,KZ,1690337037
345,languyan,5.2618,120.0807,29.5,75,96,5.68,PH,1690337038
346,mlyniv,50.509,25.6168,16.63,96,100,4.0,UA,1690337038
347,walvis bay,-22.9575,14.5053,12.83,92,0,3.01,NA,1690337038
348,kinkala,-4.3614,14.7644,18.84,88,26,1.84,CG,1690337038
349,hirara,24.8,125.2833,30.92,74,75,8.23,JP,1690337039
350,takoradi,4.8845,-1.7554,24.46,91,85,3.17,GH,1690336958
351,paramonga,-10.6667,-77.8333,20.08,83,42,4.43,PE,1690337040
352,labrador city,52.9463,-66.9114,11.6,95,12,2.12,CA,1690337040
353,bardai,11.65,7.2333,22.62,82,56,2.34,NG,1690337040
354,tan-tan,28.438,-11.1032,19.05,94,48,4.54,MA,1690337041
355,selfoss,63.9331,-20.9971,12.69,87,99,1.83,IS,1690337041
356,praia,14.9215,-23.5087,26.3,83,75,5.66,CV,1690337041
357,kenai,60.5544,-151.2583,19.05,83,0,4.12,US,1690337042
358,suva,-18.1416,178.4415,24.71,69,75,1.03,FJ,1690337042
359,dharmanagar,24.3667,92.1667,27.03,90,100,1.08,IN,1690337042
360,barranca,-10.75,-77.7667,19.57,82,43,4.23,PE,1690337043
361,puerto baquerizo moreno,-0.9,-89.6,25.09,81,95,4.83,EC,1690337043
362,colac,-38.3333,143.5833,9.54,71,100,2.2,AU,1690337044
363,alem paraiba,-21.8878,-42.7044,18.76,80,32,1.05,BR,1690337044
364,portland,45.5234,-122.6762,26.4,45,20,4.12,US,1690337044
365,chadan,51.2833,91.5833,19.5,59,81,1.18,RU,1690337044
